/product.views.MainPageView      main-page
/cart/<int:id>/add-quantity     cart.views.AddQuantity  cart:add-quantity
/cart/<int:id>/add/     cart.views.CartAdd      cart:cart-add
/cart/<int:id>/remove   cart.views.CartRemove   cart:cart-remove
/cart/<int:id>/remove-quantity  cart.views.RemoveQuantity       cart:remove-quantity
/cart/cart      cart.views.CartView     cart:cart
/cart/delete/   cart.views.CartDelete   cart:cart-delete
/comparison/<id>/add/   comparison.views.ComparisonAdd  comparison:comparison-add
/comparison/<id>/remove comparison.views.ComparisonRemove       comparison:comparison-remove
/comparison/delete/     comparison.views.ComparisonDelete       comparison:comparison-delete
/comparison/disp        comparison.views.Comparison     comparison:comparison
/i18nsetlang/   django.views.i18n.set_language  set_language
/media/<path>   django.views.static.serve
/orders/create/ orders.views.order_create       order_create
/orders/create/delivery/        orders.views.order_create_delivery      order_create_delivery
/orders/create/payment/ orders.views.order_create_payment       order_create_payment
/orders/create/type-payment/    orders.views.order_type_payment order_type_payment
/orders/history/        orders.views.HistoryOrderView   history
/orders/history<int:pk>/        orders.views.HistoryOrderDetailView     history-detail
/orders/wait-payment/<int:pk>/  orders.views.wait_payment       wait-payment
/product/<int:pk>/      product.views.ProductDetailView product-detail
/product/catalog/       product.views.ProductCatalogView        catalog-view
/product/category/      product.views.CategoryView      category
/product/history_view/  product.views.HistoryViewsView  history_view
/product/offer/<int:pk>/        product.views.FeedbackDetailView        offer-detail
/product/upload_file/   product.views.UploadProductFileView     upload_file
/promos/promo/  promotions.views.PromoListView  promo:promo-list
/promos/promo/<int:pk>/ promotions.views.PromoDetailView        promo:promo-detail
/shop/accaunt   shop.views.AccauntView  accaunt
/shop/accaunt_edit      shop.views.AccauntEditView      accaunt_edit
/shop/seller/<int:pk>   shop.views.SellerInfo   seller-info
/shop/settings  shop.views.SiteSettingsView     settings
/user/login     users.views.UserLogin   login
/user/logout    users.views.LogoutUser  logout
/user/password-reset    users.views.UserResetPassword   password-reset
/user/password-reset/complete   users.views.UserResetPasswordComplete   password-reset-complete
/user/password-reset/confirm/<uidb64>/<token>/  users.views.UserResetPasswordConfirm    password-reset-confirm
/user/password-reset/done       users.views.UserResetPasswordDone       password-reset-done
/user/password_change   users.views.UserPasswordChange  password-change
/user/password_change/done      users.views.UserPasswordChangeDone      password-change-done
/user/register  users.views.SignUp      signup
